
C:\Users\Siddharathan\Desktop\gocart-ecommerce-full-stack>node show-structure.js
📄 .env
📄 .env.example
📁 .git
   📄 COMMIT_EDITMSG
   📄 config
   📄 description
   📄 FETCH_HEAD
   📄 HEAD
   📁 hooks
      📄 applypatch-msg.sample
      
   📄 index
   📁 info
      📄 exclude
   📁 logs
      📄 HEAD
      📁 refs
         📁 heads
            📄 main
            📄 Mauli
         📁 remotes
            📁 origin
               📄 Ajai
               📄 HEAD
               📄 main
               📄 Mauli
   📁 objects
      
   📄 ORIG_HEAD
   📄 packed-refs
   📁 refs
      📁 heads
         📄 main
         📄 Mauli
      📁 remotes
         📁 origin
            📄 Ajai
            📄 HEAD
            📄 main
            📄 Mauli
      📁 tags
📄 .gitignore
📁 .next
   📄 app-build-manifest.json
   📁 build
      📁 chunks
         📄 node_modules_fe693df6._.js
         📄 node_modules_fe693df6._.js.map
         
   📄 build-manifest.json
   📁 cache
      📄 .rscinfo
      📄 chrome-devtools-workspace-uuid
      📄 next-devtools-config.json
   📄 fallback-build-manifest.json
   📄 package.json
   📄 postcss.js
   📄 postcss.js.map
   📄 prerender-manifest.json
   📄 routes-manifest.json
   📁 server
      📁 app
         📁 (public)
            📁 cart
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 create-store
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 orders
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 page
               📄 app-build-manifest.json
               📄 app-paths-manifest.json
               📄 build-manifest.json
               📄 next-font-manifest.json
               📄 react-loadable-manifest.json
               📄 server-reference-manifest.json
            📄 page.js
            📄 page.js.map
            📄 page_client-reference-manifest.js
            📁 product
               📁 [productId]
                  📁 page
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 next-font-manifest.json
                     📄 react-loadable-manifest.json
                     📄 server-reference-manifest.json
                  📄 page.js
                  📄 page.js.map
                  📄 page_client-reference-manifest.js
            📁 shop
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
               📁 [username]
                  📁 page
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 next-font-manifest.json
                     📄 react-loadable-manifest.json
                     📄 server-reference-manifest.json
                  📄 page.js
                  📄 page.js.map
                  📄 page_client-reference-manifest.js
         📁 admin
            📁 add-product
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 approve
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 categories
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 coupons
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 manage-product
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 page
               📄 app-build-manifest.json
               📄 app-paths-manifest.json
               📄 build-manifest.json
               📄 next-font-manifest.json
               📄 react-loadable-manifest.json
               📄 server-reference-manifest.json
            📄 page.js
            📄 page.js.map
            📄 page_client-reference-manifest.js
            📁 sales-report
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 stores
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
         📁 api
            📁 address
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 admin
               📁 approve-store
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 categories
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 coupon
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 dashboard
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 is-admin
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 stores
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
            📁 cart
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 categories
               📁 all
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 coupon
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 orders
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 products
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 rating
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 reports
               📁 sales-trend
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 summary
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 top-products
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 top-stores
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
